[113,111,79,239,137,156,182,156,232,249,324,86,323,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,128,199,79,268,114,162,236,307,174,196,13,324,311,-1,78,81,14,274,195,178,162,178,260,249,331,324,33,-1,205,205,79,331,318,206,238,190,198,249,74,83,156,-1,37,35,80,241,252,211,146,162,162,310,183,171,166,-1,272,40,80,259,132,174,184,216,216,343,280,228,96,-1,272,175,-1,233,122,191,202,237,199,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|1|-9.985170538803755|[113,111,79,239,137,156,182,156,232,249,324,86,323,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,128,199,79,268,114,162,236,307,174,196,13,324,311,-1,78,81,14,274,195,178,162,178,260,249,331,324,33,-1,205,205,79,331,318,206,238,190,198,249,74,83,156,-1,37,35,80,241,252,211,146,162,162,310,183,171,166,-1,272,40,80,259,132,174,184,216,216,343,280,228,96,-1,272,175,-1,233,122,191,404,237,199,201,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|True
[113,111,79,239,137,156,182,156,232,249,324,86,323,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,128,199,79,268,114,162,236,307,174,196,13,324,311,-1,78,81,14,274,195,178,162,178,260,249,331,324,33,-1,205,205,79,331,318,206,238,190,198,249,74,83,156,-1,37,35,80,241,252,211,146,162,162,310,183,171,166,-1,272,40,80,259,132,174,184,216,216,343,280,228,96,-1,272,175,-1,233,122,191,404,237,199,201,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|1|-9.985170538803757|[113,111,79,239,137,156,182,156,232,249,324,86,323,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,128,199,79,268,114,162,236,307,174,196,13,324,311,-1,78,81,14,274,195,178,162,178,260,249,331,324,33,-1,205,205,79,331,318,206,238,190,198,249,74,83,156,-1,37,35,80,241,252,211,146,162,162,310,183,171,166,-1,272,40,80,259,132,174,184,216,216,343,280,228,96,-1,272,175,-1,233,122,191,606,237,199,201,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|True
[113,111,79,239,137,156,182,156,232,249,324,86,323,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,128,199,79,268,114,162,236,307,174,196,13,324,311,-1,78,81,14,274,195,178,162,178,260,249,331,324,33,-1,205,205,79,331,318,206,238,190,198,249,74,83,156,-1,37,35,80,241,252,211,146,162,162,310,183,171,166,-1,272,40,80,259,132,174,184,216,216,343,280,228,96,-1,272,175,-1,233,122,191,606,237,199,201,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|11|-10.034602076124566|[205,205,79,331,318,206,238,190,198,249,74,83,156,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,128,199,79,268,114,162,236,307,174,196,13,324,311,-1,78,81,14,274,195,178,162,178,260,249,331,324,33,-1,113,111,79,239,137,156,182,156,232,249,324,86,323,-1,37,35,80,241,252,211,146,162,162,310,183,171,166,-1,272,40,80,259,132,174,184,216,216,343,280,228,96,-1,272,175,-1,233,122,191,809,237,199,201,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|True
[205,205,79,331,318,206,238,190,198,249,74,83,156,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,128,199,79,268,114,162,236,307,174,196,13,324,311,-1,78,81,14,274,195,178,162,178,260,249,331,324,33,-1,113,111,79,239,137,156,182,156,232,249,324,86,323,-1,37,35,80,241,252,211,146,162,162,310,183,171,166,-1,272,40,80,259,132,174,184,216,216,343,280,228,96,-1,272,175,-1,233,122,191,809,237,199,201,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|9|-7.313432835820896|[128,199,79,72,114,162,236,307,174,196,13,324,311,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,205,205,79,331,318,206,238,190,198,249,74,83,156,-1,78,81,14,274,195,178,162,178,260,249,331,324,33,-1,113,111,79,239,137,156,182,156,232,249,324,86,323,-1,37,35,80,241,252,211,146,162,162,310,183,171,166,-1,272,40,80,259,132,174,184,216,216,343,280,228,96,-1,272,175,-1,233,122,191,809,237,199,201,196,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|True
[128,199,79,72,114,162,236,307,174,196,13,324,311,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,205,205,79,331,318,206,238,190,198,249,74,83,156,-1,78,81,14,274,195,178,162,178,260,249,331,324,33,-1,113,111,79,239,137,156,182,156,232,249,324,86,323,-1,37,35,80,241,252,211,146,162,162,310,183,171,166,-1,272,40,80,259,132,174,184,216,216,343,280,228,96,-1,272,175,-1,233,122,191,809,237,199,201,196,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|11|-18.04081632653061|[113,111,79,0,137,156,182,156,232,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,205,205,79,367,318,206,238,190,198,249,74,83,156,-1,78,81,14,274,195,178,162,178,260,249,331,324,33,-1,128,199,79,72,114,162,236,307,174,196,13,324,311,-1,37,35,80,241,252,211,146,162,162,310,183,171,166,-1,272,40,80,259,132,174,184,216,216,343,280,228,96,-1,272,175,-1,233,122,191,809,237,199,201,196,109,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[113,111,79,0,137,156,182,156,232,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,205,205,79,367,318,206,238,190,198,249,74,83,156,-1,78,81,14,274,195,178,162,178,260,249,331,324,33,-1,128,199,79,72,114,162,236,307,174,196,13,324,311,-1,37,35,80,241,252,211,146,162,162,310,183,171,166,-1,272,40,80,259,132,174,184,216,216,343,280,228,96,-1,272,175,-1,233,122,191,809,237,199,201,196,109,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|13|0.0|[272,40,80,259,132,174,184,216,216,343,280,228,96,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,205,205,79,367,318,206,238,190,198,249,74,83,156,-1,78,81,14,274,195,178,162,178,260,249,331,324,33,-1,128,199,79,72,114,162,236,307,174,196,13,324,311,-1,37,35,80,241,252,211,146,162,162,310,183,171,166,-1,113,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,233,122,191,809,237,199,201,196,109,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1]|True
[272,40,80,259,132,174,184,216,216,343,280,228,96,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,205,205,79,367,318,206,238,190,198,249,74,83,156,-1,78,81,14,274,195,178,162,178,260,249,331,324,33,-1,128,199,79,72,114,162,236,307,174,196,13,324,311,-1,37,35,80,241,252,211,146,162,162,310,183,171,166,-1,113,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,233,122,191,809,237,199,201,196,109,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1]|1|4.624502782185078|[272,40,80,110,132,174,184,216,216,343,280,228,96,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,205,205,79,367,318,206,238,190,198,249,74,83,156,-1,78,81,14,274,195,178,162,178,260,249,331,324,33,-1,128,199,79,72,114,162,236,307,174,196,13,324,311,-1,37,35,80,241,252,211,146,162,162,310,183,171,166,-1,113,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,221,61,191,809,237,199,201,196,109,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1]|True
[272,40,80,110,132,174,184,216,216,343,280,228,96,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,205,205,79,367,318,206,238,190,198,249,74,83,156,-1,78,81,14,274,195,178,162,178,260,249,331,324,33,-1,128,199,79,72,114,162,236,307,174,196,13,324,311,-1,37,35,80,241,252,211,146,162,162,310,183,171,166,-1,113,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,221,61,191,809,237,199,201,196,109,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1]|3|-13.510273972602741|[272,40,80,0,132,174,184,216,216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,205,205,79,367,318,206,238,190,198,249,74,83,156,-1,78,81,14,274,195,178,162,178,260,249,331,324,33,-1,128,199,79,72,114,162,236,307,174,196,13,324,311,-1,37,35,80,241,252,211,146,162,162,310,183,171,166,-1,113,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,207,61,191,809,237,199,201,196,109,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1]|True
[272,40,80,0,132,174,184,216,216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,205,205,79,367,318,206,238,190,198,249,74,83,156,-1,78,81,14,274,195,178,162,178,260,249,331,324,33,-1,128,199,79,72,114,162,236,307,174,196,13,324,311,-1,37,35,80,241,252,211,146,162,162,310,183,171,166,-1,113,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,207,61,191,809,237,199,201,196,109,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1]|10|0.0|[78,81,14,274,195,178,162,178,260,249,331,324,33,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,205,205,79,367,318,206,238,190,198,249,74,83,156,-1,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128,199,79,72,114,162,236,307,174,196,13,324,311,-1,37,35,80,241,252,211,146,162,162,310,183,171,166,-1,113,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,207,61,191,809,237,199,201,196,109,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1]|True
[78,81,14,274,195,178,162,178,260,249,331,324,33,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,205,205,79,367,318,206,238,190,198,249,74,83,156,-1,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128,199,79,72,114,162,236,307,174,196,13,324,311,-1,37,35,80,241,252,211,146,162,162,310,183,171,166,-1,113,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,207,61,191,809,237,199,201,196,109,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1]|12|-4.403029614051043|[37,35,80,106,252,211,146,162,162,310,183,171,166,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,205,205,79,367,318,206,238,190,198,249,74,83,156,-1,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128,199,79,72,114,162,236,307,174,196,13,324,311,-1,78,81,14,274,195,178,162,178,260,249,331,324,33,-1,113,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,193,61,191,809,237,199,201,196,109,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1]|True
